customer_instance_id,email_name,sent_date_time,flag_open,qty_opens,flag_transaction_initiated
10906191,XYZ2023_News,01/04/2023,TRUE,5,FALSE
10906191,XYZ2023_BTS_,25/08/2023,FALSE,5,FALSE
10911372,XYZ2023_Life,13/07/2023,FALSE,2,FALSE
10911372,XYZ2023_Prod,30/03/2023,FALSE,5,FALSE
10911372,XYZ2023_BTS_,21/08/2023,TRUE,2,FALSE
10911372,XYZ2023_PO_B,24/02/2023,TRUE,1,FALSE
16539154,AVG2023_Newsle,02/04/2023,FALSE,1,FALSE
17182886,AVG2023_CrazyO,26/09/2023,FALSE,1,FALSE
62556977,XYZ2021_Rebr,05/04/2023,TRUE,5,FALSE
17182886,AVG2022_BTS_RO,29/08/2023,FALSE,5,FALSE
16539154,XYZ2023_Craz,22/09/2023,TRUE,4,FALSE
16539154,XYZ2023_BTS_,09/08/2023,FALSE,2,FALSE
10306340,XYZ2021_Port,23/07/2023,FALSE,2,FALSE
10306340,XYZ2023_XXL_,19/03/2023,FALSE,2,FALSE
10306340,XYZ2023_BTS_,28/08/2023,FALSE,5,FALSE
10306340,XYZ2023_Just,30/05/2023,FALSE,4,FALSE
10306340,XYZ2022_XXL_,26/03/2023,FALSE,1,FALSE
17182886,XYZ2023_Prod,23/03/2023,FALSE,4,FALSE
10306340,XYZ2021_Port,16/06/2023,TRUE,0,FALSE
16539154,AVG2023_Just_ ,26/05/2023,FALSE,0,FALSE
10306340,XYZ2023_BTS_,05/08/2023,FALSE,1,FALSE
17182886,XYZ2023_Prod,30/03/2023,FALSE,2,FALSE
16539154,AVG2022_BTS_RE,24/08/2023,FALSE,5,FALSE
12937115,XYZ2023_Life,30/08/2023,TRUE,0,FALSE
12253020,XYZ2023_News,29/06/2023,FALSE,4,FALSE
17267531,XYZ2021_Rebr,22/03/2023,TRUE,3,FALSE
12937115,XYZ2021_Rebr,10/03/2023,FALSE,4,FALSE
62176957,XYZ2023_Prod,30/03/2023,TRUE,4,FALSE
17267531,XYZ2022_A1_U,29/05/2023,TRUE,5,FALSE
12937115,XYZ2022_Card,20/05/2023,FALSE,2,FALSE
14011698,XYZ2023_Just,01/06/2023,FALSE,5,FALSE
72354949,XYZ2023_Life,31/08/2023,FALSE,4,FALSE
16966642,XYZ2021_Port,09/02/2023,FALSE,4,FALSE
16966642,AVG2022_Auto R,19/06/2023,TRUE,0,FALSE
14011698,AVG2022_BTS_RO,05/09/2023,FALSE,2,FALSE
11286899,XYZ2023_News,05/02/2023,TRUE,3,FALSE
13855291,XYZ2023_DPD_,30/01/2023,FALSE,5,FALSE
11286899,XYZ2023_VPN_,21/09/2023,TRUE,2,FALSE
11286899,XYZ2023_Prod,23/03/2023,FALSE,4,FALSE
14185796,XYZ2023_BTS_,12/08/2023,FALSE,4,FALSE
11286899,XYZ2023_Craz,27/09/2023,FALSE,0,FALSE
14185796,XYZ2022_Sont,12/01/2023,FALSE,3,FALSE
14185796,XYZ2018_Secu,04/01/2023,TRUE,4,FALSE
65074498,AVG2023_CrazyO,26/09/2023,FALSE,2,FALSE
11560039,XYZ2023_News,04/02/2023,TRUE,2,FALSE
11560039,XYZ2022_PS_M,11/03/2023,FALSE,1,FALSE
12848937,XYZ2022_DR_A,19/06/2023,TRUE,3,FALSE
12848937,XYZ2023_News,04/02/2023,TRUE,1,FALSE
11560039,XYZ2023_XXL_,14/04/2023,FALSE,4,FALSE
14991688,XYZ2023_DPD_,23/01/2023,FALSE,4,FALSE
12848937,XYZ2022_DR_A,27/03/2023,FALSE,2,FALSE
12848937,XYZ2023_Craz,29/09/2023,FALSE,4,FALSE
12848937,XYZ2023_DPD_,01/02/2023,FALSE,3,FALSE
12848937,XYZ2022_XXL_,21/07/2023,FALSE,5,FALSE
11560039,XYZ2023_BTS_,09/08/2023,FALSE,3,FALSE
13328444,XYZ2023_Just,06/06/2023,TRUE,0,FALSE
62859128,XYZ2023_News,30/06/2023,FALSE,5,FALSE
13328444,XYZ2023_BTS_,01/09/2023,FALSE,3,FALSE
13426084,XYZ2023_Just,30/05/2023,FALSE,2,FALSE
13426084,XYZ2023_News,29/06/2023,FALSE,2,FALSE
12260936,XYZ2021_Rebr,13/02/2023,FALSE,3,FALSE
12260936,XYZ2021_Rebr,10/04/2023,FALSE,2,FALSE
13328444,XYZ2023_XXL_,14/04/2023,FALSE,0,FALSE
12260936,XYZ2023_DPD_,06/02/2023,FALSE,3,FALSE
13328444,XYZ2023_News,01/04/2023,FALSE,5,FALSE
13328444,XYZ2022_Give,04/05/2023,TRUE,3,FALSE
13328444,XYZ2022_15da,24/04/2023,FALSE,3,FALSE
13426084,XYZ2022_News,04/01/2023,TRUE,3,FALSE
13328444,XYZ2023_News,29/04/2023,FALSE,3,FALSE
13426084,XYZ2022_Prem,18/08/2023,TRUE,0,FALSE
65031499,XYZ2022_XXL_,26/03/2023,TRUE,0,FALSE
13328444,XYZ2023_News,04/02/2023,FALSE,4,FALSE
11473008,XYZ2018_Clea,26/03/2023,FALSE,0,FALSE
11473008,XYZ2022_15da,12/06/2023,FALSE,0,FALSE
11420585,XYZ2023_News,01/07/2023,FALSE,2,FALSE
64312583,XYZ2023_Reac,12/06/2023,FALSE,5,FALSE
11473008,XYZ2023_BTS_,15/08/2023,FALSE,0,FALSE
60544925,XYZ2023_DPD_,25/01/2023,FALSE,3,FALSE
64362474,XYZ2023_BTS_,25/08/2023,FALSE,0,FALSE
16346278,XYZ2023_DPD_,01/02/2023,FALSE,0,FALSE
16546824,XYZ2023_Craz,26/09/2023,FALSE,2,FALSE
16546824,XYZ2023_BTS_,20/08/2023,TRUE,0,FALSE
16546824,XYZ2023_Just,07/06/2023,FALSE,2,FALSE
67722349,XYZ2021_Port,28/05/2023,FALSE,4,FALSE
14749700,XYZ2023_Craz,27/09/2023,FALSE,3,FALSE
67722349,XYZ2022_New ,12/08/2023,FALSE,1,FALSE
13788455,XYZ2022_Card,13/07/2023,FALSE,5,FALSE
13788455,XYZ2021_User,29/08/2023,FALSE,1,FALSE
14749700,XYZ2022_Prem,25/01/2023,FALSE,5,FALSE
67742876,AVG2023_CrazyO,29/09/2023,FALSE,5,FALSE
13788455,XYZ2023_Just,01/06/2023,FALSE,1,FALSE
14749700,XYZ2023_XXL_,28/03/2023,FALSE,3,FALSE
14749700,AVG2022_BTS_PH,16/08/2023,TRUE,0,FALSE
